3 1 3 1
1
0.0001
10.0555426805183
12.4288660673824


-3.10750678149477
-19.0595491658666
-8.07173678999541
-10.8687958130999


0	2.93034473700862E-05
0	3.99998515337766E-05
0	6.63971379425804E-05
0	0.000144504225590888
0	0.000430051338906836
0	0.00165985968331955
0	0.00696842500039866
0	0.0252691817557049
0	0.0672633748968171
0	0.127445721820938
0.333333333333333	0.184142554285762
0.333333333333333	0.242157722292438
0.333333333333333	0.285455092794419
0.333333333333333	0.317098137783481
0.333333333333333	0.342084936197766
0.333333333333333	0.364750449233539
0.333333333333333	0.38798655090419
0.333333333333333	0.412899944295657
0.333333333333333	0.438588144811119
0.333333333333333	0.462443073674149
0.666666666666667	0.481307157134662
0.666666666666667	0.546021968107777
0.666666666666667	0.595564724045015
0.666666666666667	0.631211436174512
0.666666666666667	0.656988320071497
0.666666666666667	0.677445012880126
0.666666666666667	0.697201950916082
0.666666666666667	0.721224505887611
0.666666666666667	0.754909966996057
0.666666666666667	0.802642021451247
1	0.863128439799146
1	0.939751742535212
1	0.981392330896264
1	0.995962060708063
1	0.999283512615977
1	0.9998655680082
1	0.999966663217309
1	0.999988039685043
1	0.999993978540293
1	0.999996087466254


0.00251325697313848
