4 1 3 3 1
0.75
1E-05
-9.67222784074994
32.5137701770494
-5.7842469127637
11.8851632236485
14.7246531967763
34.23635476137
17.6189443528628
-4.01411147109476


-1.68294168273082
-6.60017504677016
0.940086506403099
-17.7484013105184
-4.44357999401519
-14.1500920219443
-14.0030067645814


0	8.52055711135069E-07
0	0.0383075450903061
0	0.00386524694610242
0	0.000206843203913198
0	1.42144595991948E-05
0	0.00385723992920064
0	1.77789318928279E-06
0	8.52681487913947E-07
0	1.12176952626549E-06
0	4.88108307459447E-05
0.333333333333333	0.361419543679631
0.333333333333333	0.511409120073416
0.333333333333333	0.281439396721701
0.333333333333333	0.354492013233613
0.333333333333333	0.352096709017276
0.333333333333333	0.318260676101241
0.333333333333333	0.330610256474242
0.333333333333333	0.312493201947165
0.333333333333333	0.357923917961785
0.333333333333333	0.319448760235751
0.666666666666667	0.518107296501263
0.666666666666667	0.596423856213827
0.666666666666667	0.732614838589379
0.666666666666667	0.699045918942084
0.666666666666667	0.617064569865931
0.666666666666667	0.68239732704305
0.666666666666667	0.690265520767321
0.666666666666667	0.670912664388958
0.666666666666667	0.658672342904145
0.666666666666667	0.653992828614136
1	0.999995477894815
1	0.999999201278559
1	0.999999695224451
1	0.999999694523291
1	0.999999690113346
1	0.99999968860502
1	0.999999688679996
1	0.999999688794013
1	0.934270500435825
1	0.999999705354662


0.000989818147626032
