4 1 3 3 1
0.5
1E-05
0.876858211530772
0.24747627426287
0.913492558018068
0.449235546146164
0.545542116996619
0.662135544541355
0.926635481848677
0.370620482773809


0.429565765163659
0.245264060909517
0.0531221768134843
0.608085532490204
0.188739684032621
0.680407565869581
0.0790722091119141


1	0.745420374281806
0.987654320987654	0.745420374281806
0.975308641975308	0.745420374281806
0.962962962962963	0.745420374281806
0.950617283950617	0.745420374281806
0.938271604938271	0.745420374281806
0.925925925925926	0.745420374281806
0.91358024691358	0.745420374281806
0.901234567901234	0.745420374281806
0.888888888888889	0.745420374281806
0.876543209876543	0.745420374281806
0.864197530864197	0.745420374281806
0.851851851851852	0.745420374281806
0.839506172839506	0.745420374281806
0.82716049382716	0.745420374281806
0.814814814814815	0.745420374281806
0.802469135802469	0.745420374281806
0.790123456790123	0.745420374281806
0.777777777777778	0.745420374281806
0.765432098765432	0.745420374281806
0.753086419753086	0.745420374281806
0.740740740740741	0.745420374281806
0.728395061728395	0.745420374281806
0.716049382716049	0.745420374281806
0.703703703703704	0.745420374281806
0.691358024691358	0.745420374281806
0.679012345679012	0.745420374281806
0.666666666666667	0.745420374281806
0.654320987654321	0.745420374281806
0.641975308641975	0.745420374281806
0.62962962962963	0.745420374281806
0.617283950617284	0.745420374281806
0.604938271604938	0.745420374281806
0.592592592592592	0.745420374281806
0.580246913580247	0.745420374281806
0.567901234567901	0.745420374281806
0.555555555555555	0.745420374281806
0.54320987654321	0.745420374281806
0.530864197530864	0.745420374281806
0.518518518518518	0.745420374281806
0.506172839506173	0.745420374281806
0.493827160493827	0.745420374281806
0.481481481481481	0.745420374281806
0.469135802469136	0.745420374281806
0.45679012345679	0.745420374281806
0.444444444444444	0.745420374281806
0.432098765432099	0.745420374281806
0.419753086419753	0.745420374281806
0.407407407407407	0.745420374281806
0.395061728395062	0.745420374281806
0.382716049382716	0.745420374281806
0.37037037037037	0.745420374281806
0.358024691358025	0.745420374281806
0.345679012345679	0.745420374281806
0.333333333333333	0.745420374281806
0.320987654320988	0.745420374281806
0.308641975308642	0.745420374281806
0.296296296296296	0.745420374281806
0.283950617283951	0.745420374281806
0.271604938271605	0.745420374281806
0.259259259259259	0.745420374281806
0.246913580246914	0.745420374281806
0.234567901234568	0.745420374281806
0.222222222222222	0.745420374281806
0.209876543209877	0.745420374281806
0.197530864197531	0.745420374281806
0.185185185185185	0.745420374281806
0.172839506172839	0.745420374281806
0.160493827160494	0.745420374281806
0.148148148148148	0.745420374281806
0.135802469135802	0.745420374281806
0.123456790123457	0.745420374281806
0.111111111111111	0.745420374281806
0.0987654320987654	0.745420374281806
0.0864197530864197	0.745420374281806
0.074074074074074	0.745420374281806
0.0617283950617283	0.745420374281806
0.0493827160493827	0.745420374281806
0.037037037037037	0.745420374281806
0.0246913580246913	0.745420374281806
0.0123456790123456	0.745420374281806
0	0.745420374281806
0.0603051969322173	0.745420374281806
0.0842849558921532	0.745420374281806
0.108264714852089	0.745420374281806
0.132244473812025	0.745420374281806
0.156224232771961	0.745420374281806
0.180203991731897	0.745420374281806
0.204183750691832	0.745420374281806
0.228163509651768	0.745420374281806
0.252143268611704	0.745420374281806
0.27612302757164	0.745420374281806
0.300102786531576	0.745420374281806
0.324082545491512	0.745420374281806
0.348062304451447	0.745420374281806
0.372042063411383	0.745420374281806
0.396021822371319	0.745420374281806
0.420001581331255	0.745420374281806
0.443981340291191	0.745420374281806
0.467961099251127	0.745420374281806
0.491842886042493	0.745420374281806
0.515881933685744	0.745420374281806
0.53966798103532	0.745420374281806
0.563175464572532	0.745420374281806
0.586278433465487	0.745420374281806
0.608849228931585	0.745420374281806
0.630759245083754	0.745420374281806
0.651879738910915	0.745420374281806
0.67208268758542	0.745420374281806
0.691241687223973	0.745420374281806
0.709232890278201	0.745420374281806
0.725935974213005	0.745420374281806
0.741235136163916	0.745420374281806
0.755020106626907	0.745420374281806
0.767187173935143	0.745420374281806
0.777640211841912	0.745420374281806
0.786291701286526	0.745420374281806
0.793063736120994	0.745420374281806
0.797889003365976	0.745420374281806
0.800711727660872	0.745420374281806
0.801488568161025	0.745420374281806
0.800189457433951	0.745420374281806
0.796798370664046	0.745420374281806
0.791314013701106	0.745420374281806
0.783750418262117	0.745420374281806
0.774137433216992	0.745420374281806
0.762521100888934	0.745420374281806
0.748963907582483	0.745420374281806
0.733544898625371	0.745420374281806
0.716359648210272	0.745420374281806
0.697520076412185	0.745420374281806
0.677154105418319	0.745420374281806
0.655405149548756	0.745420374281806
0.632431434210972	0.745420374281806
0.608405140851434	0.745420374281806
0.58351137694419	0.745420374281806
0.557946971185885	0.745420374281806
0.531919096833949	0.745420374281806
0.505643728496719	0.745420374281806
0.47934393830549	0.745420374281806
0.453248041916573	0.745420374281806
0.427587605356195	0.745420374281806
0.40259532733557	0.745420374281806
0.378502813244779	0.745420374281806
0.355538259744954	0.745420374281806
0.33392407136322	0.745420374281806
0.313874432189127	0.745420374281806
0.295592858086815	0.745420374281806
0.279269756983272	0.745420374281806
0.265080025640157	0.745420374281806
0.253180713462777	0.745420374281806
0.243708784351598	0.745420374281806
0.236779008900636	0.745420374281806
0.232482019077632	0.745420374281806
0.230882557238544	0.745420374281806
0.232017951837168	0.745420374281806
0.235896849705759	0.745420374281806
0.242498234556606	0.745420374281806
0.251770758361289	0.745420374281806
0.263632410457118	0.745420374281806
0.277970545107474	0.745420374281806
0.294642286604995	0.745420374281806
0.313475324116431	0.745420374281806
0.334269106208984	0.745420374281806
0.356796439350299	0.745420374281806
0.380805488179549	0.745420374281806
0.406022171450194	0.745420374281806
0.432152939807755	0.745420374281806
0.458887916087786	0.745420374281806
0.485904372663301	0.745420374281806
0.512870513650277	0.745420374281806
0.53944952317215	0.745420374281806
0.565303835462483	0.745420374281806
0.590099576146747	0.745420374281806
0.613511119356624	0.745420374281806
0.635225698948415	0.745420374281806
0.654948010402901	0.745420374281806
0.672404733715112	0.745420374281806
0.687348906961246	0.745420374281806
0.699564078309783	0.745420374281806
0.708868163057843	0.745420374281806
0.715116933798696	0.745420374281806
0.718207073238227	0.745420374281806
0.718078723413868	0.745420374281806
0.714717467610947	0.745420374281806
0.708155690138141	0.745420374281806
0.698473263415901	0.745420374281806
0.685797522901065	0.745420374281806
0.670302498729287	0.745420374281806
0.652207383743915	0.745420374281806
0.631774231134153	0.745420374281806
0.609304885692341	0.745420374281806
0.585137167835722	0.745420374281806
0.559640342245264	0.745420374281806
0.533209918109631	0.745420374281806
0.506261841799103	0.745420374281806
0.479226156461432	0.745420374281806
0.452540216360001	0.745420374281806
0.426641557272429	0.745420374281806
0.401960533586346	0.745420374281806


0.0582903189394504
