3 1 3 1
1
0.0001
-10.3964345528368
12.5424295245131


2.247729403329
-18.3738325644209
-4.97156273245797
-0.977587307865518


0	3.1422604223074E-05
0	5.40132524313217E-05
0	0.000115859895376711
0	0.000315204592018346
0	0.00104219293827899
0	0.00374446812107895
0	0.0125939523222898
0	0.0349363407530155
0	0.0752694070279703
0	0.12733860352006
0.333333333333333	0.178673730806891
0.333333333333333	0.232444487262383
0.333333333333333	0.277335967995157
0.333333333333333	0.31461406594384
0.333333333333333	0.346691468638071
0.333333333333333	0.375581112627663
0.333333333333333	0.40244208914348
0.333333333333333	0.427595460310251
0.333333333333333	0.4507527581846
0.333333333333333	0.471334933221635
0.666666666666667	0.488779623212406
0.666666666666667	0.535825986320696
0.666666666666667	0.576915221170511
0.666666666666667	0.611778483361106
0.666666666666667	0.641499842335438
0.666666666666667	0.668110852757274
0.666666666666667	0.694426951046173
0.666666666666667	0.724056111329652
0.666666666666667	0.761151842689455
0.666666666666667	0.808946041095882
1	0.866051329522522
1	0.934827541838031
1	0.977054960519292
1	0.994253134509733
1	0.998873491103124
1	0.999787699697608
1	0.999951942785278
1	0.999985042899916
1	0.999993480729073
1	0.999996238945


0.00282209793153767
