4 1 3 3 1
1
0.0001
17.7240289320045
4.63951362153137
8.10165392154012
3.87180851262001
17.345435686371
11.2329212148959
1.35285002040685
7.84986503251448


-9.36967721817991
-10.4390438622608
-5.69911380627047
-4.72039278928517
-4.72007966671195
-15.520348106133
-8.58402117132026


0	0.000203590381240429
0	0.000204160147192554
0	0.000205236583423308
0	0.000207352973960154
0	0.000211817294648117
0	0.000222474537562871
0	0.000254162083078337
0	0.000397411727328664
0	0.00208625857832225
0	0.060314449880569
0.333333333333333	0.254949522988328
0.333333333333333	0.320930451279401
0.333333333333333	0.329767272787234
0.333333333333333	0.331467682467542
0.333333333333333	0.332206428313795
0.333333333333333	0.333041795749429
0.333333333333333	0.334743059751686
0.333333333333333	0.339694225135521
0.333333333333333	0.358537350622139
0.333333333333333	0.432402492261826
0.666666666666667	0.554853608832815
0.666666666666667	0.646268104003009
0.666666666666667	0.659369197635275
0.666666666666667	0.66179940813583
0.666666666666667	0.662889238172673
0.666666666666667	0.664224086891757
0.666666666666667	0.667392614748997
0.666666666666667	0.677037315624396
0.666666666666667	0.707021683442191
0.666666666666667	0.785089506727605
1	0.892483348096674
1	0.989407817863847
1	0.998972009385136
1	0.999809248691663
1	0.999926635015263
1	0.999955703809786
1	0.999966215672158
1	0.999970990697842
1	0.999973489132328
1	0.999974921823118


0.000761245088636599
